Date,Series
17-Jan-17,0.073208855
10-Jan-17,0.078420206
3-Jan-17,0.0686181
27-Dec-16,0.070203349
20-Dec-16,0.077021053
13-Dec-16,0.03382396
6-Dec-16,0.069245768
29-Nov-16,0.102423821
22-Nov-16,0.099225339
15-Nov-16,0.103892152
8-Nov-16,0.122936479
1-Nov-16,0.128142498
25-Oct-16,0.1444662
18-Oct-16,0.114724624
11-Oct-16,0.119874162
4-Oct-16,0.120590688
27-Sep-16,0.135970582
20-Sep-16,0.103108949
13-Sep-16,0.106607657
6-Sep-16,0.119597011
30-Aug-16,0.105702176
23-Aug-16,0.080501018
16-Aug-16,0.07973168
9-Aug-16,0.089913458
2-Aug-16,0.050568613
26-Jul-16,0.067068343
19-Jul-16,0.011873987
12-Jul-16,0.011621484
5-Jul-16,0.028376665
28-Jun-16,0.037378984
21-Jun-16,0.018802032
14-Jun-16,0.010991091
7-Jun-16,0.052178572
31-May-16,0.054639081
24-May-16,0.029567219
17-May-16,0.015295168
10-May-16,0.0100725
3-May-16,0.002757968
26-Apr-16,0.040848052
19-Apr-16,0.03186929
12-Apr-16,0.066217698
5-Apr-16,0.101286737
29-Mar-16,0.072560442
22-Mar-16,0.07814503
15-Mar-16,0.076161839
8-Mar-16,0.080397758
1-Mar-16,0.073658293
23-Feb-16,0.066298073
16-Feb-16,0.074327046
9-Feb-16,0.063946911
2-Feb-16,0.117290907
26-Jan-16,0.125383417
19-Jan-16,0.153430007
12-Jan-16,0.10914905
5-Jan-16,0.08257777
29-Dec-15,0.102476502
22-Dec-15,0.050377213
15-Dec-15,0.057761002
8-Dec-15,0.051442823
1-Dec-15,0.085946909
24-Nov-15,0.062009589
17-Nov-15,0.055521187
10-Nov-15,0.054864667
3-Nov-15,0.038181777
27-Oct-15,0.041581864
20-Oct-15,0.065836367
13-Oct-15,0.086688071
6-Oct-15,0.108213708
29-Sep-15,0.115626619
22-Sep-15,0.141183831
15-Sep-15,0.145207308
8-Sep-15,0.186132468
1-Sep-15,0.168384026
25-Aug-15,0.141131109
18-Aug-15,0.153214301
11-Aug-15,0.146219648
4-Aug-15,0.128738763
28-Jul-15,0.126631823
21-Jul-15,0.099816467
14-Jul-15,0.123009968
7-Jul-15,0.136465936
30-Jun-15,0.141247823
23-Jun-15,0.129430559
16-Jun-15,0.112928107
9-Jun-15,0.097981126
2-Jun-15,0.092354205
26-May-15,0.078975952
19-May-15,0.091426764
12-May-15,0.083407372
5-May-15,0.070940276
